id,Date,Action
2414,2014-08-12,0
2415,2014-08-13,0
2416,2014-08-14,0
2417,2014-08-15,0
2418,2014-08-18,0
2419,2014-08-19,0
2420,2014-08-20,2
2421,2014-08-21,0
2422,2014-08-22,0
2423,2014-08-25,0
2424,2014-08-26,0
2425,2014-08-27,2
2426,2014-08-28,2
2427,2014-08-29,2
2428,2014-09-02,0
2429,2014-09-03,0
2430,2014-09-04,0
2431,2014-09-05,2
2432,2014-09-08,0
2433,2014-09-09,0
2434,2014-09-10,0
2435,2014-09-11,0
2436,2014-09-12,0
2437,2014-09-15,0
2438,2014-09-16,0
2439,2014-09-17,0
2440,2014-09-18,0
2441,2014-09-19,0
2442,2014-09-22,0
2443,2014-09-23,0
2444,2014-09-24,0
2445,2014-09-25,0
2446,2014-09-26,0
2447,2014-09-29,0
2448,2014-09-30,0
2449,2014-10-01,0
2450,2014-10-02,0
2451,2014-10-03,0
2452,2014-10-06,0
2453,2014-10-07,0
2454,2014-10-08,0
2455,2014-10-09,0
2456,2014-10-10,2
2457,2014-10-13,2
2458,2014-10-14,2
2459,2014-10-15,2
2460,2014-10-16,2
2461,2014-10-17,2
2462,2014-10-20,2
2463,2014-10-21,2
2464,2014-10-22,2
2465,2014-10-23,2
2466,2014-10-24,0
2467,2014-10-27,0
2468,2014-10-28,0
2469,2014-10-29,0
2470,2014-10-30,0
2471,2014-10-31,0
2472,2014-11-03,0
2473,2014-11-04,0
2474,2014-11-05,1
2475,2014-11-06,0
2476,2014-11-07,1
2477,2014-11-10,0
2478,2014-11-11,0
2479,2014-11-12,1
2480,2014-11-13,0
2481,2014-11-14,0
2482,2014-11-17,1
2483,2014-11-18,0
2484,2014-11-19,0
2485,2014-11-20,0
2486,2014-11-21,0
2487,2014-11-24,0
2488,2014-11-25,0
2489,2014-11-26,0
2490,2014-11-28,0
2491,2014-12-01,0
2492,2014-12-02,0
2493,2014-12-03,0
2494,2014-12-04,0
2495,2014-12-05,0
2496,2014-12-08,0
2497,2014-12-09,0
2498,2014-12-10,0
2499,2014-12-11,0
2500,2014-12-12,0
2501,2014-12-15,0
2502,2014-12-16,0
2503,2014-12-17,0
2504,2014-12-18,0
2505,2014-12-19,0
2506,2014-12-22,1
2507,2014-12-23,1
2508,2014-12-24,1
2509,2014-12-26,1
2510,2014-12-29,1
2511,2014-12-30,1
2512,2014-12-31,1
2513,2015-01-02,1
2514,2015-01-05,1
2515,2015-01-06,1
2516,2015-01-07,0
2517,2015-01-08,1
2518,2015-01-09,1
2519,2015-01-12,0
2520,2015-01-13,0
2521,2015-01-14,0
2522,2015-01-15,0
2523,2015-01-16,0
2524,2015-01-20,2
2525,2015-01-21,2
2526,2015-01-22,2
2527,2015-01-23,2
2528,2015-01-26,2
2529,2015-01-27,2
2530,2015-01-28,2
2531,2015-01-29,2
2532,2015-01-30,2
2533,2015-02-02,2
2534,2015-02-03,2
2535,2015-02-04,2
2536,2015-02-05,0
2537,2015-02-06,0
2538,2015-02-09,0
2539,2015-02-10,0
2540,2015-02-11,0
2541,2015-02-12,2
2542,2015-02-13,2
2543,2015-02-17,0
2544,2015-02-18,2
2545,2015-02-19,2
2546,2015-02-20,2
2547,2015-02-23,0
2548,2015-02-24,2
2549,2015-02-25,2
2550,2015-02-26,0
2551,2015-02-27,0
2552,2015-03-02,0
2553,2015-03-03,0
2554,2015-03-04,0
2555,2015-03-05,0
2556,2015-03-06,0
2557,2015-03-09,0
2558,2015-03-10,0
2559,2015-03-11,1
2560,2015-03-12,1
2561,2015-03-13,1
2562,2015-03-16,1
2563,2015-03-17,1
2564,2015-03-18,0
2565,2015-03-19,0
2566,2015-03-20,0
2567,2015-03-23,0
2568,2015-03-24,0
2569,2015-03-25,0
2570,2015-03-26,0
2571,2015-03-27,0
2572,2015-03-30,0
2573,2015-03-31,0
2574,2015-04-01,0
2575,2015-04-02,0
2576,2015-04-06,0
2577,2015-04-07,0
2578,2015-04-08,0
2579,2015-04-09,0
2580,2015-04-10,0
2581,2015-04-13,0
2582,2015-04-14,0
2583,2015-04-15,0
2584,2015-04-16,0
2585,2015-04-17,0
2586,2015-04-20,0
2587,2015-04-21,0
2588,2015-04-22,0
2589,2015-04-23,0
2590,2015-04-24,1
2591,2015-04-27,0
2592,2015-04-28,0
2593,2015-04-29,0
2594,2015-04-30,0
2595,2015-05-01,0
2596,2015-05-04,0
2597,2015-05-05,0
2598,2015-05-06,0
2599,2015-05-07,0
2600,2015-05-08,0
2601,2015-05-11,0
2602,2015-05-12,0
2603,2015-05-13,0
2604,2015-05-14,2
2605,2015-05-15,2
2606,2015-05-18,2
2607,2015-05-19,0
2608,2015-05-20,0
2609,2015-05-21,0
2610,2015-05-22,0
2611,2015-05-26,0
2612,2015-05-27,0
2613,2015-05-28,0
2614,2015-05-29,0
2615,2015-06-01,0
2616,2015-06-02,0
2617,2015-06-03,0
2618,2015-06-04,0
2619,2015-06-05,0
2620,2015-06-08,0
2621,2015-06-09,0
2622,2015-06-10,0
2623,2015-06-11,0
2624,2015-06-12,0
2625,2015-06-15,0
2626,2015-06-16,0
2627,2015-06-17,0
2628,2015-06-18,0
2629,2015-06-19,0
2630,2015-06-22,0
2631,2015-06-23,0
2632,2015-06-24,0
2633,2015-06-25,0
2634,2015-06-26,2
2635,2015-06-29,2
2636,2015-06-30,2
2637,2015-07-01,2
2638,2015-07-02,2
2639,2015-07-06,2
2640,2015-07-07,2
2641,2015-07-08,2
2642,2015-07-09,2
2643,2015-07-10,2
2644,2015-07-13,2
2645,2015-07-14,2
2646,2015-07-15,2
2647,2015-07-16,2
2648,2015-07-17,0
2649,2015-07-20,0
2650,2015-07-21,0
2651,2015-07-22,0
2652,2015-07-23,0
2653,2015-07-24,0
2654,2015-07-27,0
2655,2015-07-28,0
2656,2015-07-29,0
2657,2015-07-30,1
2658,2015-07-31,1
2659,2015-08-03,1
2660,2015-08-04,1
2661,2015-08-05,0
2662,2015-08-06,0
2663,2015-08-07,0
2664,2015-08-10,0
2665,2015-08-11,0
2666,2015-08-12,0
2667,2015-08-13,0
2668,2015-08-14,0
2669,2015-08-17,0
2670,2015-08-18,0
2671,2015-08-19,0
2672,2015-08-20,2
2673,2015-08-21,2
2674,2015-08-24,2
2675,2015-08-25,0
2676,2015-08-26,0
2677,2015-08-27,0
2678,2015-08-28,0
2679,2015-08-31,0
2680,2015-09-01,0
2681,2015-09-02,0
2682,2015-09-03,0
2683,2015-09-04,0
2684,2015-09-08,0
2685,2015-09-09,0
2686,2015-09-10,0
2687,2015-09-11,0
2688,2015-09-14,0
2689,2015-09-15,0
2690,2015-09-16,0
2691,2015-09-17,0
2692,2015-09-18,0
2693,2015-09-21,0
2694,2015-09-22,0
2695,2015-09-23,1
2696,2015-09-24,0
2697,2015-09-25,0
2698,2015-09-28,0
2699,2015-09-29,1
2700,2015-09-30,1
2701,2015-10-01,1
2702,2015-10-02,0
2703,2015-10-05,0
2704,2015-10-06,0
2705,2015-10-07,0
2706,2015-10-08,0
2707,2015-10-09,0
2708,2015-10-12,0
2709,2015-10-13,2
2710,2015-10-14,2
2711,2015-10-15,2
2712,2015-10-16,2
2713,2015-10-19,2
2714,2015-10-20,2
2715,2015-10-21,2
2716,2015-10-22,2
2717,2015-10-23,2
2718,2015-10-26,2
2719,2015-10-27,2
2720,2015-10-28,2
2721,2015-10-29,2
2722,2015-10-30,2
2723,2015-11-02,2
2724,2015-11-03,0
2725,2015-11-04,0
2726,2015-11-05,2
2727,2015-11-06,0
2728,2015-11-09,0
2729,2015-11-10,0
2730,2015-11-11,0
2731,2015-11-12,0
2732,2015-11-13,0
2733,2015-11-16,0
2734,2015-11-17,0
2735,2015-11-18,0
2736,2015-11-19,0
2737,2015-11-20,0
2738,2015-11-23,0
2739,2015-11-24,0
2740,2015-11-25,0
2741,2015-11-27,0
2742,2015-11-30,0
2743,2015-12-01,0
2744,2015-12-02,0
2745,2015-12-03,0
2746,2015-12-04,0
2747,2015-12-07,0
2748,2015-12-08,0
2749,2015-12-09,0
2750,2015-12-10,0
2751,2015-12-11,0
2752,2015-12-14,0
2753,2015-12-15,1
2754,2015-12-16,0
2755,2015-12-17,1
2756,2015-12-18,0
2757,2015-12-21,0
2758,2015-12-22,0
2759,2015-12-23,0
2760,2015-12-24,0
2761,2015-12-28,0
2762,2015-12-29,0
2763,2015-12-30,0
2764,2015-12-31,1
2765,2016-01-04,1
2766,2016-01-05,0
2767,2016-01-06,0
2768,2016-01-07,0
2769,2016-01-08,0
2770,2016-01-11,0
2771,2016-01-12,1
2772,2016-01-13,1
2773,2016-01-14,1
2774,2016-01-15,1
2775,2016-01-19,1
2776,2016-01-20,1
2777,2016-01-21,1
2778,2016-01-22,1
2779,2016-01-25,1
2780,2016-01-26,1
2781,2016-01-27,1
2782,2016-01-28,1
2783,2016-01-29,1
2784,2016-02-01,1
2785,2016-02-02,1
2786,2016-02-03,1
2787,2016-02-04,1
2788,2016-02-05,1
2789,2016-02-08,0
2790,2016-02-09,0
2791,2016-02-10,1
2792,2016-02-11,0
2793,2016-02-12,0
2794,2016-02-16,1
2795,2016-02-17,0
2796,2016-02-18,0
2797,2016-02-19,0
2798,2016-02-22,0
2799,2016-02-23,0
2800,2016-02-24,0
2801,2016-02-25,0
2802,2016-02-26,0
2803,2016-02-29,0
2804,2016-03-01,0
2805,2016-03-02,0
2806,2016-03-03,0
2807,2016-03-04,0
2808,2016-03-07,0
2809,2016-03-08,0
2810,2016-03-09,0
2811,2016-03-10,0
2812,2016-03-11,0
2813,2016-03-14,0
2814,2016-03-15,0
2815,2016-03-16,0
2816,2016-03-17,0
2817,2016-03-18,0
2818,2016-03-21,0
2819,2016-03-22,0
2820,2016-03-23,0
2821,2016-03-24,0
2822,2016-03-28,0
2823,2016-03-29,0
2824,2016-03-30,0
2825,2016-03-31,0
2826,2016-04-01,0
2827,2016-04-04,0
2828,2016-04-05,0
2829,2016-04-06,0
2830,2016-04-07,0
2831,2016-04-08,0
2832,2016-04-11,0
2833,2016-04-12,0
2834,2016-04-13,0
2835,2016-04-14,0
2836,2016-04-15,1
2837,2016-04-18,0
2838,2016-04-19,0
2839,2016-04-20,0
2840,2016-04-21,0
2841,2016-04-22,0
2842,2016-04-25,0
2843,2016-04-26,0
2844,2016-04-27,0
2845,2016-04-28,0
2846,2016-04-29,0
2847,2016-05-02,0
2848,2016-05-03,2
2849,2016-05-04,0
2850,2016-05-05,2
2851,2016-05-06,2
2852,2016-05-09,2
2853,2016-05-10,2
2854,2016-05-11,2
2855,2016-05-12,0
2856,2016-05-13,0
2857,2016-05-16,0
2858,2016-05-17,0
